LAMMPS (10 Sep 2025 - Development - patch_10Sep2025-24-gccca772dc4)
Reading data file ...
  orthogonal box = (0.80341777 0.80582001 -10) to (52.214187 50.210395 10)
  2 by 2 by 1 MPI processor grid
  reading atoms ...
  810 atoms
  reading velocities ...
  810 velocities
  read_data CPU = 0.011 seconds
WARNING: Using compute temp/deform with inconsistent fix deform remap option (src/compute_temp_deform.cpp:71)
Neighbor list info ...
  update: every = 10 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.68
  ghost atom cutoff = 6.68
  binsize = 3.34, bins = 16 15 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair tersoff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.083 | 3.083 | 3.083 Mbytes
   Step         PotEng         KinEng         TotEng          Temp            Lx             Ly             Lz            Pxx            Pyy      
         0  -4100.2054      32.255317     -4067.9501      308.4524       51.410769      49.404575      20             405.20313      268.50363    
       100  -4100.1331      30.941602     -4069.1915      295.88955      51.411284      49.404575      20             444.2084       551.09234    
       200  -4101.686       31.269502     -4070.4165      299.02521      51.411798      49.404575      20             162.29087      874.79772    
       300  -4101.3292      30.568049     -4070.7612      292.31733      51.412312      49.404575      20             252.71964      789.77001    
       400  -4100.6085      29.964254     -4070.6443      286.54333      51.412826      49.404575      20             278.2843       64.002478    
       500  -4101.6197      31.532231     -4070.0874      301.53764      51.41334       49.404575      20             615.51162      406.44147    
       600  -4101.4464      32.420236     -4069.0262      310.02949      51.413854      49.404575      20             253.13037      735.90979    
       700  -4099.3766      31.386142     -4067.9904      300.14062      51.414368      49.404575      20             39.574221      787.97106    
       800  -4100.1432      33.136045     -4067.0071      316.87466      51.414882      49.404575      20             59.668922      247.06722    
       900  -4100.9459      32.493959     -4068.452       310.73449      51.415396      49.404575      20             801.84055      444.06589    
      1000  -4101.1255      30.640137     -4070.4853      293.0067       51.415911      49.404575      20             380.03644      495.24551    
      1100  -4101.9591      31.015588     -4070.9435      296.59707      51.416425      49.404575      20            -230.55681      721.12669    
      1200  -4101.4788      31.469561     -4070.0092      300.93835      51.416939      49.404575      20             45.116318      293.98338    
      1300  -4100.7472      32.527986     -4068.2192      311.05989      51.417453      49.404575      20             698.97232      511.44591    
      1400  -4100.7034      32.893588     -4067.8098      314.55609      51.417967      49.404575      20             443.88859      627.33199    
      1500  -4101.1725      31.119757     -4070.0527      297.59322      51.418481      49.404575      20            -195.65108      468.23552    
      1600  -4102.5782      31.404714     -4071.1735      300.31822      51.418995      49.404575      20            -45.352408      545.89646    
      1700  -4102.8059      31.995664     -4070.8102      305.96938      51.419509      49.404575      20             523.79671      509.00463    
      1800  -4100.512       30.57792      -4069.9341      292.41172      51.420023      49.404575      20             566.8051       353.27267    
      1900  -4101.3449      32.915055     -4068.4298      314.76136      51.420538      49.404575      20            -79.140143      318.71898    
      2000  -4101.9134      33.043982     -4068.8694      315.99427      51.421052      49.404575      20            -13.164566      838.45921    
      2100  -4102.6696      31.862762     -4070.8068      304.69846      51.421566      49.404575      20             397.68826      467.87894    
      2200  -4101.1832      29.673915     -4071.5093      283.76687      51.42208       49.404575      20             400.34572      187.55098    
      2300  -4102.1515      31.29161      -4070.8599      299.23662      51.422594      49.404575      20            -9.0111045      95.115146    
      2400  -4101.8031      31.806779     -4069.9963      304.16311      51.423108      49.404575      20             142.62258      884.1794     
      2500  -4101.1454      32.369601     -4068.7758      309.54528      51.423622      49.404575      20             381.32236      719.30045    
      2600  -4101.483       32.98344      -4068.4996      315.41532      51.424136      49.404575      20             385.09284      149.4421     
      2700  -4102.5641      31.491322     -4071.0728      301.14644      51.42465       49.404575      20             202.51901      154.82397    
      2800  -4102.3593      30.744439     -4071.6148      294.00411      51.425164      49.404575      20             175.87982      967.32095    
      2900  -4101.6623      31.535048     -4070.1272      301.56458      51.425679      49.404575      20             114.88358      591.48525    
      3000  -4100.2201      31.176506     -4069.0436      298.1359       51.426193      49.404575      20             180.57097      327.56932    
      3100  -4101.1391      32.273813     -4068.8652      308.62927      51.426707      49.404575      20             513.87633      110.76716    
      3200  -4102.0317      31.790456     -4070.2412      304.00701      51.427221      49.404575      20             108.90906      781.05217    
      3300  -4102.1036      30.159057     -4071.9445      288.40621      51.427735      49.404575      20            -109.72935      514.247      
      3400  -4101.919       30.52361      -4071.3954      291.89237      51.428249      49.404575      20            -245.41953      334.91923    
      3500  -4101.1779      31.184972     -4069.9929      298.21686      51.428763      49.404575      20             522.80121      246.86721    
      3600  -4100.4593      30.874699     -4069.5846      295.24977      51.429277      49.404575      20             270.04122      534.10728    
      3700  -4101.6368      32.330374     -4069.3065      309.17016      51.429791      49.404575      20            -159.92029      530.36788    
      3800  -4101.1837      31.663175     -4069.5205      302.78984      51.430306      49.404575      20            -333.99244      344.74875    
      3900  -4101.1385      29.756867     -4071.3817      284.56013      51.43082       49.404575      20             459.61495      424.61824    
      4000  -4102.0248      29.813028     -4072.2118      285.09719      51.431334      49.404575      20             333.52501      250.92601    
      4100  -4101.681       31.037612     -4070.6434      296.80769      51.431848      49.404575      20            -73.674944      319.72267    
      4200  -4100.365       31.158004     -4069.207       297.95897      51.432362      49.404575      20            -317.53996      497.59007    
      4300  -4101.2153      31.934261     -4069.2811      305.38219      51.432876      49.404575      20             250.46074      653.53792    
      4400  -4101.0578      30.978945     -4070.0788      296.24666      51.43339       49.404575      20             246.67779      33.194535    
      4500  -4101.702       30.711618     -4070.9903      293.69026      51.433904      49.404575      20            -199.66139      49.011798    
      4600  -4101.3115      30.534311     -4070.7772      291.99469      51.434418      49.404575      20            -333.16488      410.6827     
      4700  -4099.4866      30.76871      -4068.7179      294.23622      51.434933      49.404575      20            -112.85305      882.40486    
      4800  -4099.6449      31.835462     -4067.8095      304.43739      51.435447      49.404575      20             261.78788     -29.540196    
